timestamp,steps,heart_rate,oxygen,body_temp
2025-03-27 14:21:17,107,63,97,36.8
2025-03-27 14:21:22,148,62,95,37.2
2025-03-27 14:21:27,96,61,97,37.2
2025-03-27 14:21:32,105,62,98,36.0
2025-03-27 14:21:37,120,68,95,36.8
2025-03-27 14:21:42,80,52,100,36.5
2025-03-27 14:21:47,93,53,96,37.1
2025-03-27 14:21:52,105,50,97,37.0
2025-03-27 14:21:57,148,70,95,37.1
2025-03-27 14:22:02,127,51,99,36.1
2025-03-27 14:22:07,132,70,98,36.6
2025-03-27 14:22:12,119,55,98,36.5
2025-03-27 14:22:17,127,52,98,37.0
2025-03-27 14:22:22,104,60,95,36.6
2025-03-27 14:22:27,140,58,96,36.9
2025-03-27 14:22:32,139,59,98,36.7
2025-03-27 14:22:37,100,68,96,37.0
2025-03-27 14:22:42,81,65,98,36.2
2025-03-27 14:22:47,131,56,96,36.8
2025-03-27 14:22:52,81,69,96,36.4
2025-03-27 14:22:57,115,50,98,36.3
2025-03-27 14:23:02,88,60,99,36.9
2025-03-27 14:23:07,105,68,99,36.8
2025-03-27 14:23:12,112,55,97,37.1
2025-03-27 14:23:17,89,50,97,36.4
2025-03-27 14:23:22,107,70,98,36.5
2025-03-27 14:23:27,133,60,98,36.2
2025-03-27 14:23:32,91,53,95,37.1
2025-03-27 14:23:37,116,60,96,36.6
2025-03-27 14:23:42,136,53,96,37.1
2025-03-27 14:23:47,149,57,98,36.7
2025-03-27 14:23:52,88,69,95,36.5
2025-03-27 14:23:57,91,66,96,36.9
2025-03-27 14:24:02,106,63,98,36.7
2025-03-27 14:24:07,101,57,99,36.4
2025-03-27 14:24:12,138,70,99,37.1
2025-03-27 14:24:17,104,58,95,37.1
2025-03-27 14:24:22,90,70,96,36.8
2025-03-27 14:24:27,99,68,95,37.0
2025-03-27 14:24:32,116,65,97,37.2
2025-03-27 14:24:37,85,59,100,36.8
2025-03-27 14:24:42,115,63,98,36.7
2025-03-27 14:24:47,145,60,96,36.4
2025-03-27 14:24:52,138,62,97,36.9
2025-03-27 14:24:57,121,58,97,36.7
2025-03-27 14:25:02,100,66,100,36.7
2025-03-27 14:25:07,94,70,97,37.1
2025-03-27 14:25:12,119,51,100,36.6
2025-03-27 14:25:17,104,68,99,36.3
2025-03-27 14:25:22,95,53,98,36.8
2025-03-27 14:25:27,132,60,96,36.4
2025-03-27 14:25:32,85,54,99,36.1
2025-03-27 14:25:37,86,50,98,36.0
2025-03-27 14:25:42,116,50,98,36.3
2025-03-27 14:25:47,124,58,98,36.9
2025-03-27 14:25:52,122,55,97,37.1
2025-03-27 14:25:57,138,60,98,36.6
2025-03-27 14:26:02,103,62,96,36.8
2025-03-27 14:26:07,101,60,97,36.5
2025-03-27 14:26:12,90,59,97,36.4
2025-03-27 14:26:17,97,65,99,36.5
2025-03-27 14:26:22,132,69,95,37.2
2025-03-27 14:26:27,124,63,95,37.0
2025-03-27 14:26:32,127,54,100,36.1
2025-03-27 14:26:37,120,66,95,36.7
2025-03-27 14:26:42,136,55,97,37.1
2025-03-27 14:26:47,90,60,99,36.3
2025-03-27 14:26:52,121,57,100,36.9
2025-03-27 14:26:57,97,54,97,36.9
2025-03-27 14:27:02,98,68,100,36.3
2025-03-27 14:27:07,92,52,100,36.1
2025-03-27 14:27:12,115,54,98,36.6
2025-03-27 14:27:17,150,58,100,36.0
2025-03-27 14:27:22,131,60,98,37.0
2025-03-27 14:27:27,144,51,99,36.4
2025-03-27 14:27:32,100,63,98,36.6
2025-03-27 14:27:37,141,66,100,36.2
2025-03-27 14:27:42,134,51,100,36.8
2025-03-27 14:27:47,99,59,98,36.6
2025-03-27 14:27:52,107,65,100,37.1
2025-03-27 14:27:57,137,61,95,36.7
2025-03-27 14:28:02,95,59,100,36.5
2025-03-27 14:28:07,95,68,97,37.1
2025-03-27 14:28:12,137,59,96,36.6
2025-03-27 14:28:17,140,52,95,37.1
2025-03-27 14:28:22,109,60,100,36.9
2025-03-27 14:28:27,105,61,98,36.3
2025-03-27 14:28:32,122,65,98,36.3
2025-03-27 14:28:37,147,63,100,36.5
2025-03-27 14:28:42,111,52,96,36.2
2025-03-27 14:28:47,119,56,99,36.2
2025-03-27 14:28:52,128,50,97,36.5
2025-03-27 14:28:57,82,51,97,36.9
2025-03-27 14:29:02,132,59,95,36.9
2025-03-27 14:29:07,117,51,97,36.2
2025-03-27 14:29:12,120,51,99,36.8
2025-03-27 14:29:17,144,64,96,36.2
2025-03-27 14:29:22,93,68,98,36.1
2025-03-27 14:29:27,119,56,100,36.5
2025-03-27 14:29:32,95,70,95,36.1
2025-03-27 14:29:37,119,58,97,36.9
2025-03-27 14:29:42,88,50,98,36.8
2025-03-27 14:29:47,99,66,95,36.3
2025-03-27 14:29:52,104,70,98,36.8
2025-03-27 14:29:57,103,63,100,37.0
2025-03-27 14:30:02,87,57,99,36.9
2025-03-27 14:30:07,137,59,97,37.0
2025-03-27 14:30:12,94,66,98,36.1
2025-03-27 14:30:17,84,54,98,37.0
2025-03-27 14:30:22,97,55,97,36.5
2025-03-27 14:30:27,99,65,100,36.2
2025-03-27 14:30:32,127,62,97,36.1
2025-03-27 14:30:37,140,64,97,36.7
2025-03-27 14:30:42,83,64,99,36.1
2025-03-27 14:30:47,129,63,96,36.7
2025-03-27 14:30:52,131,51,97,36.1
2025-03-27 14:30:57,118,66,99,36.5
2025-03-27 14:31:02,138,64,98,36.3
2025-03-27 14:31:07,138,57,98,37.1
2025-03-27 14:31:12,90,69,99,37.0
2025-03-27 14:31:17,145,65,98,36.4
2025-03-27 14:31:22,90,58,99,36.6
2025-03-27 14:31:27,148,51,100,36.8
2025-03-27 14:31:32,100,56,100,36.5
2025-03-27 14:31:37,132,70,99,36.2
2025-03-27 14:31:42,113,63,96,36.7
